2025-11-24 17:37:24,372 - INFO - Initializing robot
2025-11-24 17:37:25,157 - INFO - Standing up
2025-11-24 17:37:27,161 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:37:27,162 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:23:38,067 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:23:39,160 - INFO - vx=+0.00, vyaw=-0.66, pose=stand
2025-11-24 18:23:40,248 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:23:41,339 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:23:42,435 - INFO - vx=+0.00, vyaw=-0.49, pose=stand
2025-11-24 18:23:43,532 - INFO - vx=+0.00, vyaw=-0.58, pose=stand
2025-11-24 18:23:44,619 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:23:45,714 - INFO - vx=+0.00, vyaw=-0.16, pose=stand
2025-11-24 18:23:46,807 - INFO - vx=+0.00, vyaw=-0.15, pose=stand
2025-11-24 18:23:47,894 - INFO - vx=+0.00, vyaw=-0.15, pose=stand
2025-11-24 18:23:48,982 - INFO - vx=+0.00, vyaw=-0.15, pose=stand
2025-11-24 18:23:50,073 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:23:51,164 - INFO - vx=+0.30, vyaw=+0.07, pose=stand
2025-11-24 18:23:52,258 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:23:53,347 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:23:54,445 - INFO - vx=+0.30, vyaw=-0.42, pose=stand
2025-11-24 18:23:55,539 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:23:56,632 - INFO - vx=+0.30, vyaw=+0.26, pose=stand
2025-11-24 18:23:57,725 - INFO - vx=+0.30, vyaw=-0.20, pose=stand
2025-11-24 18:23:58,822 - INFO - vx=+0.30, vyaw=-0.08, pose=stand
2025-11-24 18:23:59,918 - INFO - vx=+0.30, vyaw=+0.13, pose=stand
2025-11-24 18:24:01,007 - INFO - vx=+0.30, vyaw=+0.17, pose=stand
2025-11-24 18:24:02,103 - INFO - vx=+0.00, vyaw=+0.50, pose=stand
2025-11-24 18:24:03,193 - INFO - vx=+0.00, vyaw=+0.93, pose=stand
2025-11-24 18:24:04,287 - INFO - vx=+0.00, vyaw=+0.70, pose=stand
2025-11-24 18:24:05,378 - INFO - vx=-0.12, vyaw=+0.12, pose=stand
2025-11-24 18:24:06,468 - INFO - vx=+0.30, vyaw=+0.73, pose=stand
2025-11-24 18:24:07,558 - INFO - vx=+0.00, vyaw=+0.65, pose=stand
2025-11-24 18:24:08,651 - INFO - vx=+0.30, vyaw=-0.56, pose=stand
2025-11-24 18:24:09,744 - INFO - vx=+0.00, vyaw=+0.96, pose=stand
2025-11-24 18:24:10,839 - INFO - vx=+0.30, vyaw=-0.19, pose=stand
2025-11-24 18:24:11,934 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:13,024 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:14,119 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:15,214 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:16,304 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:17,400 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:18,490 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:19,577 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:20,667 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:21,758 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:22,850 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:23,952 - INFO - vx=+0.00, vyaw=-0.90, pose=stand
2025-11-24 18:24:25,042 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:24:26,135 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:27,228 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:28,321 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:29,412 - INFO - vx=+0.30, vyaw=+0.75, pose=stand
2025-11-24 18:24:30,505 - INFO - vx=-0.12, vyaw=-0.36, pose=stand
2025-11-24 18:24:31,599 - INFO - vx=-0.12, vyaw=-0.23, pose=stand
2025-11-24 18:24:32,690 - INFO - vx=+0.00, vyaw=+0.65, pose=stand
2025-11-24 18:24:33,785 - INFO - vx=+0.30, vyaw=-0.23, pose=stand
2025-11-24 18:24:34,874 - INFO - vx=-0.12, vyaw=-0.45, pose=stand
2025-11-24 18:24:35,964 - INFO - vx=-0.12, vyaw=+0.34, pose=stand
2025-11-24 18:24:37,056 - INFO - vx=+0.00, vyaw=+0.13, pose=stand
2025-11-24 18:24:38,149 - INFO - vx=+0.00, vyaw=-0.12, pose=stand
2025-11-24 18:24:39,239 - INFO - vx=+0.00, vyaw=-0.10, pose=stand
2025-11-24 18:24:40,329 - INFO - vx=+0.00, vyaw=-0.10, pose=stand
2025-11-24 18:24:41,424 - INFO - vx=+0.00, vyaw=-0.10, pose=stand
2025-11-24 18:24:42,512 - INFO - vx=+0.00, vyaw=-0.10, pose=stand
2025-11-24 18:24:43,603 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:24:44,700 - INFO - vx=-0.12, vyaw=-0.08, pose=stand
2025-11-24 18:24:45,789 - INFO - vx=-0.12, vyaw=-0.14, pose=stand
2025-11-24 18:24:46,888 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:24:47,984 - INFO - vx=-0.12, vyaw=-0.40, pose=stand
2025-11-24 18:24:49,077 - INFO - vx=-0.12, vyaw=-0.31, pose=stand
2025-11-24 18:24:50,172 - INFO - vx=-0.12, vyaw=-0.31, pose=stand
2025-11-24 18:24:51,268 - INFO - vx=-0.12, vyaw=+0.34, pose=stand
2025-11-24 18:24:52,361 - INFO - vx=+0.00, vyaw=+0.17, pose=stand
2025-11-24 18:24:53,451 - INFO - vx=+0.00, vyaw=-0.15, pose=stand
2025-11-24 18:24:54,546 - INFO - vx=+0.00, vyaw=-0.14, pose=stand
2025-11-24 18:24:55,635 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:24:56,729 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:24:57,825 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:24:58,918 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:00,011 - INFO - vx=+0.00, vyaw=-0.15, pose=stand
2025-11-24 18:25:01,103 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:25:02,193 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:25:03,281 - INFO - vx=-0.12, vyaw=-0.37, pose=stand
2025-11-24 18:25:04,371 - INFO - vx=-0.12, vyaw=-0.40, pose=stand
2025-11-24 18:25:05,462 - INFO - vx=-0.12, vyaw=+0.08, pose=stand
2025-11-24 18:25:06,557 - INFO - vx=-0.12, vyaw=+0.32, pose=stand
2025-11-24 18:25:07,643 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:25:08,736 - INFO - vx=+0.00, vyaw=-0.10, pose=stand
2025-11-24 18:25:09,825 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:25:10,925 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:12,013 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:13,104 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:14,190 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:15,279 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:16,369 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:17,463 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:18,563 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:19,653 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:20,744 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:21,836 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:22,929 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:24,020 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:25,110 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:26,205 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:27,300 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:28,391 - INFO - vx=+0.00, vyaw=-0.14, pose=stand
2025-11-24 18:25:29,484 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:30,576 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:31,673 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:32,767 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:33,858 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:34,954 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:36,045 - INFO - vx=+0.00, vyaw=-0.15, pose=stand
2025-11-24 18:25:37,139 - INFO - vx=+0.00, vyaw=-0.14, pose=stand
2025-11-24 18:25:38,232 - INFO - vx=+0.00, vyaw=-0.14, pose=stand
2025-11-24 18:25:39,321 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:40,415 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:41,505 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:42,591 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:43,679 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:44,773 - INFO - vx=+0.00, vyaw=-0.15, pose=stand
2025-11-24 18:25:45,865 - INFO - vx=+0.00, vyaw=-0.16, pose=stand
2025-11-24 18:25:46,958 - INFO - vx=+0.00, vyaw=-0.15, pose=stand
2025-11-24 18:25:48,052 - INFO - vx=+0.00, vyaw=-0.18, pose=stand
2025-11-24 18:25:49,143 - INFO - vx=+0.00, vyaw=-0.15, pose=stand
2025-11-24 18:25:50,239 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:51,331 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:52,423 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:53,516 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:54,608 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:55,697 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:56,784 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:25:57,874 - INFO - vx=+0.00, vyaw=-0.12, pose=stand
2025-11-24 18:25:58,969 - INFO - vx=+0.00, vyaw=-0.12, pose=stand
2025-11-24 18:26:00,058 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:26:01,151 - INFO - vx=+0.00, vyaw=-0.12, pose=stand
2025-11-24 18:26:02,247 - INFO - vx=+0.00, vyaw=-0.12, pose=stand
2025-11-24 18:26:03,337 - INFO - vx=+0.00, vyaw=-0.12, pose=stand
2025-11-24 18:26:04,435 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:26:05,526 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:06,616 - INFO - vx=-0.12, vyaw=+0.40, pose=stand
2025-11-24 18:26:07,703 - INFO - vx=+0.00, vyaw=+0.33, pose=stand
2025-11-24 18:26:08,799 - INFO - vx=+0.00, vyaw=-0.94, pose=stand
2025-11-24 18:26:09,891 - INFO - vx=-0.12, vyaw=-0.22, pose=stand
2025-11-24 18:26:10,983 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:26:12,072 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:13,161 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:14,253 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:15,341 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:16,432 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:17,520 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:18,607 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:19,691 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:20,784 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:21,876 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:22,977 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:24,065 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:25,156 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:26,246 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:27,336 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:28,423 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:29,508 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:30,599 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:31,692 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:32,781 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:33,871 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:34,959 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:36,054 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:37,145 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:38,233 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:39,322 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:40,409 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:41,500 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:42,594 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:43,685 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:44,777 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:45,865 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:46,952 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:48,044 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:49,136 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:50,227 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:51,322 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:52,412 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:53,505 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:54,602 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:55,696 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:56,792 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:57,880 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:26:58,969 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:00,064 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:01,149 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:02,243 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:03,335 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:04,425 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:05,518 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:06,612 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:07,708 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:08,798 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:09,891 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:10,981 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:12,075 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:13,164 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:14,250 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:15,340 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:16,437 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:17,526 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:18,617 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:19,718 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:20,807 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:21,897 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:22,988 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:24,076 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:25,169 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:26,260 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:27,349 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:28,440 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:29,532 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:30,623 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:31,712 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:32,800 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:33,896 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:34,986 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:36,081 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:37,175 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:38,269 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:39,360 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:40,456 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:41,547 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:27:42,642 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:27:43,735 - INFO - vx=+0.30, vyaw=+0.26, pose=stand
2025-11-24 18:27:44,825 - INFO - vx=+0.30, vyaw=-0.14, pose=stand
2025-11-24 18:27:45,912 - INFO - vx=+0.30, vyaw=-0.08, pose=stand
2025-11-24 18:27:47,003 - INFO - vx=+0.30, vyaw=+0.36, pose=stand
2025-11-24 18:27:48,099 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:27:49,192 - INFO - vx=+0.30, vyaw=-0.34, pose=stand
2025-11-24 18:27:50,280 - INFO - vx=+0.30, vyaw=-0.15, pose=stand
2025-11-24 18:27:51,374 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:27:52,458 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:27:53,551 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:27:54,644 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:27:55,738 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:27:56,829 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:27:57,919 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:27:59,012 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:00,108 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:01,209 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:02,301 - INFO - vx=+0.30, vyaw=+0.41, pose=stand
2025-11-24 18:28:03,392 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:28:04,482 - INFO - vx=-0.12, vyaw=-0.39, pose=stand
2025-11-24 18:28:05,574 - INFO - vx=-0.12, vyaw=+0.48, pose=stand
2025-11-24 18:28:06,665 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:07,759 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:08,850 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:09,941 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:11,034 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:12,123 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:13,217 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:14,307 - INFO - vx=+0.30, vyaw=+0.50, pose=stand
2025-11-24 18:28:15,401 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:16,497 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:17,592 - INFO - vx=+0.30, vyaw=-0.35, pose=stand
2025-11-24 18:28:18,681 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:28:19,774 - INFO - vx=+0.30, vyaw=-0.40, pose=stand
2025-11-24 18:28:20,866 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:28:21,959 - INFO - vx=-0.12, vyaw=+0.41, pose=stand
2025-11-24 18:28:23,057 - INFO - vx=-0.12, vyaw=+0.05, pose=stand
2025-11-24 18:28:24,149 - INFO - vx=+0.00, vyaw=-0.30, pose=stand
2025-11-24 18:28:25,239 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:26,328 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:27,417 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:28,507 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:29,599 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:30,689 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:31,781 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:32,874 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:33,960 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:35,048 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:36,140 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:37,235 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:38,328 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:39,415 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:40,504 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:41,594 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:42,683 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:43,775 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:44,867 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:45,959 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:47,051 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:48,138 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:49,228 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:50,317 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:51,407 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:52,496 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:53,585 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:54,675 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:55,763 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:56,851 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:57,944 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:28:59,033 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:00,125 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:01,216 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:02,304 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:03,398 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:04,492 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:05,573 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:06,661 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:07,750 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:08,839 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:09,930 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:11,019 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:12,112 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:13,197 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:14,287 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:15,376 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:16,473 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:17,562 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:18,655 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:19,747 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
